Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-22.35.44:752][905]LogMaterial: 0.000091 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.44:827][905]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.44:840][905]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.44:855][905]LogMaterial: 0.007728 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.49:475][132]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.35.49:475][132]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.35.49:475][132]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.35.49:475][132]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.52:280][282]Cmd: SELECT NONE
[2015.03.23-22.36.55:749][ 39]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx]
[2015.03.23-22.36.55:756][ 39]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx
[2015.03.23-22.36.55:764][ 39]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-22.36.55:767][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-22.36.55:767][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-22.36.55:767][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-22.36.55:768][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-22.36.55:768][ 39]LogFbx:Warning: Triangulating static mesh fuse_body.002
[2015.03.23-22.36.55:790][ 39]LogFbx:Warning: Triangulating static mesh fuse_body.001
[2015.03.23-22.36.55:831][ 39]LogFbx:Warning: Triangulating static mesh fuse_body
[2015.03.23-22.36.56:354][ 39]LogFbx: == Initial material list:
[2015.03.23-22.36.56:354][ 39]LogFbx: 0: fuse_body
[2015.03.23-22.36.56:354][ 39]LogFbx: 1: fuse_glass
[2015.03.23-22.36.56:354][ 39]LogFbx: 2: fuse_body
[2015.03.23-22.36.56:354][ 39]LogFbx: 3: fuse_glass
[2015.03.23-22.36.56:354][ 39]LogFbx: 4: fuse_body
[2015.03.23-22.36.56:354][ 39]LogFbx: 5: fuse_glass
[2015.03.23-22.36.56:354][ 39]LogFbx:   remap 2 -> 0
[2015.03.23-22.36.56:354][ 39]LogFbx:   remap 3 -> 1
[2015.03.23-22.36.56:354][ 39]LogFbx:   remap 4 -> 0
[2015.03.23-22.36.56:354][ 39]LogFbx:   remap 5 -> 1
[2015.03.23-22.36.56:354][ 39]LogFbx: == After sorting:
[2015.03.23-22.36.56:354][ 39]LogFbx: 0: fuse_body
[2015.03.23-22.36.56:354][ 39]LogFbx: 1: fuse_glass
[2015.03.23-22.36.56:354][ 39]LogFbx: == Mapping table:
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 0 -> 0
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 1 -> 1
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 2 -> 0
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 3 -> 1
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 4 -> 0
[2015.03.23-22.36.56:354][ 39]LogFbx:   sort 5 -> 1
[2015.03.23-22.36.56:417][ 39]LogStaticMesh: Building static mesh fuse...
[2015.03.23-22.36.56:504][ 39]LogStaticMesh: Built static mesh [87.718575ms] /Game/props/fuse.fuse
[2015.03.23-22.36.56:523][ 39]LogEditorFactories: -- imported successfully
[2015.03.23-22.37.05:001][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/fuse_glass" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/fuse_glass.uasset" SILENT=true
[2015.03.23-22.37.05:383][595]LogSavePackage: Save=377.730255ms
[2015.03.23-22.37.05:383][595]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_glassE431E5A0469EC5FC4B3D0681E9E762A9.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/fuse_glass.uasset'
[2015.03.23-22.37.06:599][664]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.37.16:907][877]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-22.37.16:926][877]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.37.16:995][877]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-22.37.17:038][877]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-22.37.17:052][877]LogMaterial: 0.005710 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.37.17:715][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E233E9300
[2015.03.23-22.37.17:716][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E5EA985E0
[2015.03.23-22.37.17:716][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E77113060
[2015.03.23-22.37.17:716][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E74137EC0
[2015.03.23-22.37.17:717][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E70DB1B20
[2015.03.23-22.37.17:717][877]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E710C1BC0
[2015.03.23-22.40.46:252][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Fuse_Glass" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Glass.uasset" SILENT=true
[2015.03.23-22.40.46:629][582]LogSavePackage: Save=373.205139ms
[2015.03.23-22.40.46:629][582]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_GlassB119411B4D6274C715DA5EA6FFDCECF0.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Glass.uasset'
[2015.03.23-22.40.53:276][140]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.40.53:313][140]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.03.23-22.40.53:356][140]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.03.23-22.40.53:356][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.03.23-22.40.53:356][140]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.03.23-22.40.53:356][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.03.23-22.40.53:359][140]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.40.53:364][140]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.40.53:388][140]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling. 
[2015.03.23-22.40.53:391][140]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.40.56:255][348]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.40.56:255][348]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.40.56:255][348]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.40.56:255][348]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.42.20:867][137]LogSavePackage: Save=558.504578ms
[2015.03.23-22.42.20:868][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto691C3FB4E439349733DDD17AEA0DE4D6F.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto6.umap'
[2015.03.23-22.42.20:876][137]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 0.818
[2015.03.23-22.42.20:876][137]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.818
[2015.03.23-22.42.20:916][137]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/materials/M_Trunking] ([1] browsable assets)...
[2015.03.23-22.42.20:948][137]OBJ SavePackage:     Rendered thumbnail for [Material /Game/materials/M_Trunking.M_Trunking]
[2015.03.23-22.42.20:948][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/materials/M_Trunking]
[2015.03.23-22.42.21:340][137]LogSavePackage: Save=376.184570ms
[2015.03.23-22.42.21:340][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Trunking_Auto6DD0C93E24B9E240D4AA2DF8F54540590.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/materials/M_Trunking_Auto6.uasset'
[2015.03.23-22.42.21:389][137]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/props/fuse] ([1] browsable assets)...
[2015.03.23-22.42.21:449][137]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/props/fuse.fuse]
[2015.03.23-22.42.21:449][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/props/fuse]
[2015.03.23-22.42.21:450][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_Auto6.uasset" SILENT=false AUTOSAVING=true
[2015.03.23-22.42.21:939][137]LogSavePackage: Save=468.884857ms
[2015.03.23-22.42.21:940][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_Auto6126D75A74E2AED0994C2C9A3C1AFE6A3.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_Auto6.uasset'
[2015.03.23-22.42.21:986][137]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/props/fuse_body] ([1] browsable assets)...
[2015.03.23-22.42.22:030][137]OBJ SavePackage:     Rendered thumbnail for [Material /Game/props/fuse_body.fuse_body]
[2015.03.23-22.42.22:030][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/props/fuse_body]
[2015.03.23-22.42.22:571][137]LogSavePackage: Save=535.694275ms
[2015.03.23-22.42.22:571][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_body_Auto67D09AEF6407D8874828106B81FAC2713.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_body_Auto6.uasset'
[2015.03.23-22.42.22:715][137]LogSavePackage: Save=86.119438ms
[2015.03.23-22.42.22:716][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_glass_Auto6C2EF03DB45D6BE0DE7D9C592DC0E712D.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_glass_Auto6.uasset'
[2015.03.23-22.42.22:762][137]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/materials/M_Fuse_Body] ([1] browsable assets)...
[2015.03.23-22.42.22:811][137]OBJ SavePackage:     Rendered thumbnail for [Material /Game/materials/M_Fuse_Body.M_Fuse_Body]
[2015.03.23-22.42.22:811][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/materials/M_Fuse_Body]
[2015.03.23-22.42.23:102][137]LogSavePackage: Save=275.722748ms
[2015.03.23-22.42.23:103][137]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_Body_Auto6A21048B1479F0BF468D80EB30A6E5462.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/materials/M_Fuse_Body_Auto6.uasset'
[2015.03.23-22.42.23:111][137]LogFileHelpers: Auto-saving content packages took 2.236
[2015.03.23-22.42.37:046][379]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.03.23-22.42.41:891][657]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.42.41:896][657]LogMaterial: 0.000104 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.42.41:896][657]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.03.23-22.42.41:923][657]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling. 
[2015.03.23-22.42.41:925][657]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.42.41:927][657]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.03.23-22.42.44:197][774]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.42.44:197][774]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.42.44:197][774]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.42.44:197][774]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.42.45:815][885]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.42.45:823][885]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.42.45:851][885]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.03.23-22.42.47:650][979]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.42.47:650][979]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.42.47:651][979]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.42.47:651][979]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.42.49:035][ 73]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.42.50:390][ 73]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.42.50:414][ 73]LogMaterial: 0.000049 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.42.50:498][ 73]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.42.50:512][ 73]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.42.50:527][ 73]LogMaterial: 0.005886 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.42.54:576][298]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.42.54:576][298]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.42.54:576][298]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.42.54:576][298]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.43.16:119][789]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.43.16:125][789]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.43.16:127][789]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.43.16:133][789]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.43.16:160][789]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.03.23-22.43.18:715][935]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.43.18:715][935]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.43.18:715][935]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.43.18:715][935]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.43.19:228][970]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.43.19:233][970]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.43.20:868][ 63]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.43.20:877][ 63]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.43.20:973][ 68]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.43.20:973][ 68]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.43.20:973][ 68]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.43.20:974][ 68]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.43.22:249][133]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.43.23:614][133]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.43.23:637][133]LogMaterial: 0.000121 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.43.23:716][133]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
