Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.27.25:285][511]LogActorFactory: Actor Factory created corridor-wall01
[2015.03.23-14.27.59:334][568]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.27.59:340][568]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
[2015.03.23-14.27.59:345][568]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.27.59:348][568]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.27.59:352][568]LogFbx: == Initial material list:
[2015.03.23-14.27.59:352][568]LogFbx: 0: metal01
[2015.03.23-14.27.59:352][568]LogFbx: 1: light
[2015.03.23-14.27.59:352][568]LogFbx: == After sorting:
[2015.03.23-14.27.59:352][568]LogFbx: 0: metal01
[2015.03.23-14.27.59:352][568]LogFbx: 1: light
[2015.03.23-14.27.59:352][568]LogFbx: == Mapping table:
[2015.03.23-14.27.59:352][568]LogFbx:   sort 0 -> 0
[2015.03.23-14.27.59:352][568]LogFbx:   sort 1 -> 1
[2015.03.23-14.27.59:413][568]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.27.59:415][568]LogStaticMesh: Built static mesh [2.516078ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.27.59:418][568]LogEditorFactories: -- imported successfully
[2015.03.23-14.28.05:255][890]Cmd: SELECT NONE
[2015.03.23-14.28.10:346][289]Cmd: SELECT NONE
[2015.03.23-14.28.46:809][337]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.28.46:816][337]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
[2015.03.23-14.28.46:821][337]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.28.46:823][337]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.28.46:827][337]LogFbx: == Initial material list:
[2015.03.23-14.28.46:827][337]LogFbx: 0: metal01
[2015.03.23-14.28.46:827][337]LogFbx: 1: light
[2015.03.23-14.28.46:827][337]LogFbx: == After sorting:
[2015.03.23-14.28.46:827][337]LogFbx: 0: metal01
[2015.03.23-14.28.46:827][337]LogFbx: 1: light
[2015.03.23-14.28.46:827][337]LogFbx: == Mapping table:
[2015.03.23-14.28.46:827][337]LogFbx:   sort 0 -> 0
[2015.03.23-14.28.46:827][337]LogFbx:   sort 1 -> 1
[2015.03.23-14.28.46:877][337]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.28.46:880][337]LogStaticMesh: Built static mesh [2.629581ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.28.46:882][337]LogEditorFactories: -- imported successfully
[2015.03.23-14.28.59:251][169]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 0000000024949EC0
[2015.03.23-14.28.59:251][169]LogHttp:Warning: 0000000024949EC0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.28.59:251][169]LogHttp:Warning: 0000000024949EC0 Response Header Content-Type: text/html
[2015.03.23-14.28.59:251][169]LogHttp:Warning: 0000000024949EC0 Response Header Cache-Control: no-cache
[2015.03.23-14.28.59:251][169]LogHttp:Warning: 0000000024949EC0 Response Header Content-Length: 2833
[2015.03.23-14.28.59:251][169]LogHttp:Warning: 0000000024949EC0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.29.01:562][346]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall01)
[2015.03.23-14.29.02:450][368]LogSavePackage: Save=169.074417ms
[2015.03.23-14.29.02:451][368]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto173B74A3A4B1EA0211277E69D6A988E98.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/Maps/model-workspace_Auto1.umap'
[2015.03.23-14.29.02:460][368]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/model-workspace' took 0.342
[2015.03.23-14.29.02:460][368]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.342
[2015.03.23-14.29.02:520][368]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/architecture/corridor-wall01] ([1] browsable assets)...
[2015.03.23-14.29.02:556][368]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/architecture/corridor-wall01.corridor-wall01]
[2015.03.23-14.29.02:556][368]OBJ SavePackage: Finished generating thumbnails for package [/Game/architecture/corridor-wall01]
[2015.03.23-14.29.02:880][368]LogSavePackage: Save=318.435883ms
[2015.03.23-14.29.02:881][368]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/corridor-wall01_Auto1C456DE9146E31A2EA8386F82B4F5F67A.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/architecture/corridor-wall01_Auto1.uasset'
[2015.03.23-14.29.02:886][368]LogFileHelpers: Auto-saving content packages took 0.426
[2015.03.23-14.29.04:384][479]Cmd: SELECT NONE
[2015.03.23-14.30.20:819][347]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.30.20:886][347]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
[2015.03.23-14.30.20:892][347]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.30.20:894][347]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.30.20:898][347]LogFbx: == Initial material list:
[2015.03.23-14.30.20:898][347]LogFbx: 0: metal01
[2015.03.23-14.30.20:898][347]LogFbx: 1: light
[2015.03.23-14.30.20:898][347]LogFbx: == After sorting:
[2015.03.23-14.30.20:898][347]LogFbx: 0: metal01
[2015.03.23-14.30.20:898][347]LogFbx: 1: light
[2015.03.23-14.30.20:898][347]LogFbx: == Mapping table:
[2015.03.23-14.30.20:898][347]LogFbx:   sort 0 -> 0
[2015.03.23-14.30.20:898][347]LogFbx:   sort 1 -> 1
[2015.03.23-14.30.20:939][347]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.30.20:941][347]LogStaticMesh: Built static mesh [2.576452ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.30.20:944][347]LogEditorFactories: -- imported successfully
[2015.03.23-14.30.32:227][225]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 0000000024640100
[2015.03.23-14.30.32:243][226]LogHttp:Warning: 0000000024640100 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.30.32:243][226]LogHttp:Warning: 0000000024640100 Response Header Content-Type: text/html
[2015.03.23-14.30.32:243][226]LogHttp:Warning: 0000000024640100 Response Header Cache-Control: no-cache
[2015.03.23-14.30.32:243][226]LogHttp:Warning: 0000000024640100 Response Header Content-Length: 2833
[2015.03.23-14.30.32:243][226]LogHttp:Warning: 0000000024640100 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.31.18:554][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/corridor-wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset" SILENT=true
[2015.03.23-14.31.18:930][420]LogSavePackage: Save=370.072418ms
[2015.03.23-14.31.18:930][420]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/corridor-wall01DB274D694906D71174FDB2ADDF2ED144.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset'
[2015.03.23-14.31.27:402][168]MapCheck: New page: Map Check
[2015.03.23-14.31.27:446][168]LightingResults: New page: Lighting Build - 23 Mar 2015 14:31:27
[2015.03.23-14.31.51:190][168]LightingResults:Warning: Performance Warning No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2015.03.23-14.31.51:190][168]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.03.23-14.31.51:190][168]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.03.23-14.31.51:190][168]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.03.23-14.31.51:190][168]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.03.23-14.31.51:190][168]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.03.23-14.31.51:512][168]LogEditorBuildUtils: Build time 0:00:24
[2015.03.23-14.31.51:518][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_26, compiling. 
[2015.03.23-14.31.51:520][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_26, compiling. 
[2015.03.23-14.31.51:522][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_wall01, compiling. 
[2015.03.23-14.31.51:525][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_wall01, compiling. 
[2015.03.23-14.31.51:542][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2015.03.23-14.31.51:546][168]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2015.03.23-14.31.53:322][170]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000242F3C80
[2015.03.23-14.31.53:351][171]LogHttp:Warning: 00000000242F3C80 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.31.53:351][171]LogHttp:Warning: 00000000242F3C80 Response Header Content-Type: text/html
[2015.03.23-14.31.53:351][171]LogHttp:Warning: 00000000242F3C80 Response Header Cache-Control: no-cache
[2015.03.23-14.31.53:351][171]LogHttp:Warning: 00000000242F3C80 Response Header Content-Length: 2833
[2015.03.23-14.31.53:351][171]LogHttp:Warning: 00000000242F3C80 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.32.24:014][ 96]Job is a success!
[2015.03.23-14.32.25:028][ 97]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.03.23-14.32.26:015][ 97]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.03.23-14.32.26:018][ 97]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.03.23-14.32.26:023][ 97]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.03.23-14.32.26:035][ 97]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.03.23-14.32.26:054][ 97]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.03.23-14.32.26:552][ 97]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.03.23-14.32.27:056][ 97]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.03.23-14.32.27:164][ 97]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.03.23-14.32.27:165][ 97]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.03.23-14.32.27:417][ 97]Lightmass on PC-P-E113B-08: 32.6 sec total, 115 ms importing, 0 ms setup, 501 ms photons, 31.9 sec processing, 0 ms extra exporting [8/8 mappings]. Threads: 3:43 min total, 41.0 sec processing.
[2015.03.23-14.32.27:444][ 97]LogStaticLightingSystem: Illumination: 59.9 sec (2.34 sec encoding lightmaps)
[2015.03.23-14.32.27:444][ 97]LogStaticLightingSystem: Lightmap texture memory:  5.4 MB (0.0 MB streaming, 5.3 MB non-streaming), 6 textures
[2015.03.23-14.32.27:444][ 97]LogStaticLightingSystem: Shadowmap texture memory: 21.4 MB (0.1 MB streaming, 21.3 MB non-streaming), 4 textures
[2015.03.23-14.32.28:196][ 98]Cmd: MAP CHECK NOTIFYRESULTS
[2015.03.23-14.32.28:196][ 98]MapCheck: New page: model-workspace - 23 Mar 2015 14:32:28
[2015.03.23-14.32.30:846][ 98]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 2,650.317ms to complete.
[2015.03.23-14.32.30:853][ 98]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-14.32.30:869][ 98]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-14.32.30:882][ 98]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-14.32.44:623][118]Cmd: SELECT NONE
[2015.03.23-14.33.11:180][817]MapCheck: New page: Map Check
[2015.03.23-14.33.11:230][817]LightingResults: New page: Lighting Build - 23 Mar 2015 14:33:11
[2015.03.23-14.33.15:777][817]LightingResults:Warning: Performance Warning No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2015.03.23-14.33.15:777][817]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.03.23-14.33.15:777][817]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.03.23-14.33.15:777][817]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.03.23-14.33.15:777][817]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.03.23-14.33.15:777][817]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.03.23-14.33.15:830][817]LogEditorBuildUtils: Build time 0:00:04
[2015.03.23-14.33.45:049][631]Job is a success!
[2015.03.23-14.33.46:410][632]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.03.23-14.33.47:361][632]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.03.23-14.33.47:364][632]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.03.23-14.33.47:368][632]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.23-14.33.47:379][632]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.23-14.33.47:395][632]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.03.23-14.33.47:895][632]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.23-14.33.48:386][632]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.03.23-14.33.48:490][632]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.03.23-14.33.48:491][632]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (BGRA8)
[2015.03.23-14.33.48:513][632]Lightmass on PC-P-E113B-08: 32.2 sec total, 87 ms importing, 0 ms setup, 539 ms photons, 31.5 sec processing, 0 ms extra exporting [8/8 mappings]. Threads: 3:40 min total, 39.6 sec processing.
[2015.03.23-14.33.48:536][632]LogStaticLightingSystem: Illumination: 36.9 sec (2.28 sec encoding lightmaps)
[2015.03.23-14.33.48:536][632]LogStaticLightingSystem: Lightmap texture memory:  5.4 MB (0.0 MB streaming, 5.3 MB non-streaming), 6 textures
[2015.03.23-14.33.48:536][632]LogStaticLightingSystem: Shadowmap texture memory: 42.8 MB (0.1 MB streaming, 42.7 MB non-streaming), 8 textures
[2015.03.23-14.33.48:789][633]Cmd: MAP CHECK NOTIFYRESULTS
[2015.03.23-14.33.48:789][633]MapCheck: New page: model-workspace - 23 Mar 2015 14:33:48
[2015.03.23-14.33.48:915][633]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 125.881ms to complete.
[2015.03.23-14.34.16:254][ 19]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.34.16:260][ 19]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
[2015.03.23-14.34.16:265][ 19]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.34.16:268][ 19]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.34.16:272][ 19]LogFbx: == Initial material list:
[2015.03.23-14.34.16:272][ 19]LogFbx: 0: metal01
[2015.03.23-14.34.16:272][ 19]LogFbx: 1: light
[2015.03.23-14.34.16:272][ 19]LogFbx: == After sorting:
[2015.03.23-14.34.16:272][ 19]LogFbx: 0: metal01
[2015.03.23-14.34.16:272][ 19]LogFbx: 1: light
[2015.03.23-14.34.16:272][ 19]LogFbx: == Mapping table:
[2015.03.23-14.34.16:272][ 19]LogFbx:   sort 0 -> 0
[2015.03.23-14.34.16:272][ 19]LogFbx:   sort 1 -> 1
[2015.03.23-14.34.16:326][ 19]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.34.16:328][ 19]LogStaticMesh: Built static mesh [2.527549ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.34.16:331][ 19]LogEditorFactories: -- imported successfully
[2015.03.23-14.35.01:368][993]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.35.01:374][993]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
